"word_id","first","original_pair","second","syll","original_freq","replacement_pair","replacement_syll","replacement_freq","freq_diff","char_diff","letter_diff","original_word","replacement_word"
294,"ta","ta-last_blank","last_blank",1,362,"ie-last_blank","ie",357,5,0,1,"kata","kaie"
292,"ka","ka-ta","ta",1,100,"ri-ta","ri",100,0,0,1,"katak","ritak"
396,"ka","ka-to","to",1,11,"ka-ke","ke",11,0,0,1,"katolik","kakelik"
988,"ka","ka-tu","tu",1,10,"ka-rm","rm",10,0,0,1,"katup","karmp"
30,"ka","ka-va","va",1,4,"ka-ci","ci",4,0,0,1,"kavaleri","kacileri"
987," m"," m-an","an",1,1,"wh-an","wh",1,0,0,1,"kayu manis","kayuwhanis"
320,"ke","ke-ag","ag",1,6,"ke-ua","ua",6,0,0,1,"keagungan","keuaungan"
317,"ke","ke-am","am",1,9,"ke-is","is",9,0,0,1,"keamanan","keisanan"
230,"ga","ga-an","an",1,24,"sm-an","sm",24,0,0,1,"kebanggaan","kebangsman"
149,"ba","ba-sa","sa",1,23,"ni-sa","ni",23,0,0,1,"kebebasan","kebenisan"
911,"ra","ra-ni","ni",1,31,"ra-kt","kt",31,0,0,1,"keberanian","keberaktan"
884,"si","si-ng","ng",1,108,"tu-ng","tu",108,0,0,1,"kebisingan","kebitungan"
871,"bu","bu-n ","n ",1,1,"bu-py","py",1,0,0,1,"kebun binatang","kebupybinatang"
326,"ci","ci-l","l",1,12,"oo-l","oo",12,0,0,1,"kecil","keool"
319,"ke","ke-da","da",1,34,"ma-da","ma",34,0,0,1,"kedatangan","madatangan"
553,"du","du-a","a",1,6,"sn-a","sn",6,0,0,1,"kedua","kesna"
348,"ke","ke-du","du",1,22,"ke-ny","ny",22,0,0,1,"kedutaan","kenytaan"
724,"ke","ke-em","em",1,8,"ke-sh","sh",8,0,0,1,"keemasan","keshasan"
407,"la","la-pa","pa",1,52,"la-si","si",53,1,0,1,"kegelapan","kegelasin"
322,"la","la-an","an",1,11,"la-ju","ju",11,0,0,1,"kegilaan","kegilaju"
364,"ke","ke-ha","ha",1,37,"ta-ha","ta",37,0,0,1,"kehadiran","tahadiran"
324,"di","di-an","an",1,89,"di-ba","ba",89,0,0,1,"kejadian","kejadiba"
338,"ha","ha-ta","ta",1,33,"ha-ny","ny",33,0,0,1,"kejahatan","kejahanyn"
337,"ju","ju-ta","ta",1,15,"de-ta","de",15,0,0,1,"kejutan","kedetan"
321,"ca","ca-ua","ua",1,7,"ca-br","br",7,0,0,1,"kekacauan","kekacabrn"
368,"ke","ke-kh","kh",1,7,"ke-el","el",7,0,0,1,"kekhawatiran","keelawatiran"
182,"ku","ku-at","at",1,37,"st-at","st",37,0,0,1,"kekuatan","kestatan"
329,"hi","hi-ra","ra",1,31,"la-ra","la",31,0,0,1,"kelahiran","kelalaran"
236,"la","la-pa","pa",1,52,"la-nj","nj",51,1,0,1,"kelaparan","kelanjran"
837,"la","la-s","s",1,59,"ni-s","ni",58,1,0,1,"kelas","kenis"
400,"da","da-i","i",1,20,"ut-i","ut",20,0,0,1,"keledai","keleuti"
763,"lu","lu-ar","ar",1,49,"lu-ka","ka",50,1,0,1,"keluar","keluka"
971,"lu","lu-ha","ha",1,7,"lu-me","me",7,0,0,1,"keluhan","kelumen"
735,"ma","ma-ju","ju",1,15,"ma-hi","hi",15,0,0,1,"kemajuan","kemahian"
241,"ma","ma-ti","ti",1,80,"ma-nt","nt",80,0,0,1,"kematian","kemantan"
347,"ke","ke-mb","mb",1,44,"ke-ri","ri",44,0,0,1,"kembali","keriali"
270,"ja","ja-last_blank","last_blank",1,69,"co-last_blank","co",69,0,0,1,"kemeja","kemeco"
527,"ke","ke-me","me",1,36,"is-me","is",36,0,0,1,"kemenangan","ismenangan"
694,"mi","mi-sk","sk",1,7,"du-sk","du",7,0,0,1,"kemiskinan","keduskinan"
610,"mu","mu-ng","ng",1,58,"re-ng","re",58,0,0,1,"kemungkinan","kerengkinan"
599,"ke","ke-nd","nd",1,47,"ke-su","su",46,1,0,1,"kendaraan","kesuaraan"
899,"ke","ke-ng","ng",1,5,"no-ng","no",5,0,0,1,"kengerian","nongerian"
963,"ke","ke-nt","nt",1,21,"ke-an","an",21,0,0,1,"kentang","keanang"
354,"ja","ja-an","an",1,32,"es-an","es",32,0,0,1,"kerajaan","keraesan"
797,"ke","ke-ra","ra",1,110,"ke-te","te",111,1,0,1,"keramahan","ketemahan"
356,"ra","ra-s","s",1,44,"ou-s","ou",44,0,0,1,"keras","keous"
176,"s ","s -ke","ke",1,1,"my-ke","my",1,0,0,1,"keras kepala","keramykepala"
102,"re","re-ta","ta",1,46,"na-ta","na",47,1,0,1,"kereta","kenata"
53,"ke","ke-ri","ri",1,44,"ke-mb","mb",44,0,0,1,"kering","kembng"
690,"rt","rt-as","as",1,15,"rt-im","im",15,0,0,1,"kertas","kertim"
225,"mu","mu-na","na",1,16,"ja-na","ja",16,0,0,1,"kerumunan","kerujanan"
309,"sa","sa-ba","ba",1,24,"le-ba","le",24,0,0,1,"kesabaran","kelebaran"
359,"la","la-ha","ha",1,56,"la-mb","mb",56,0,0,1,"kesalahan","kesalambn"
581,"ke","ke-sa","sa",1,83,"ra-sa","ra",79,4,0,1,"kesan","rasan"
696,"se","se-ha","ha",1,49,"se-me","me",49,0,0,1,"kesehatan","kesemetan"
233,"se","se-im","im",1,10,"se-en","en",10,0,0,1,"keseimbangan","keseenbangan"
889,"se","se-na","na",1,47,"gu-na","gu",47,0,0,1,"kesenangan","kegunangan"
361,"ti","ti-aa","aa",1,5,"ah-aa","ah",5,0,0,1,"kesetiaan","keseahaan"
21,"ul","ul-an","an",1,78,"rt-an","rt",78,0,0,1,"kesimpulan","kesimprtan"
328,"ks","ks-es","es",1,11,"cr-es","cr",11,0,0,1,"kesuksesan","kesucresan"
507,"ku","ku-ta","ta",1,54,"ra-ta","ra",56,2,0,1,"ketakutan","ketaratan"
947,"al","al-ua","ua",1,9,"em-ua","em",9,0,0,1,"keterlaluan","keterlemuan"
945,"ka","ka-di","di",1,8,"ka-ss","ss",8,0,0,1,"ketidakadilan","ketidakasslan"
948,"km","km-am","am",1,4,"se-am","se",4,0,0,1,"ketidakmampuan","ketidaseampuan"
28,"kt","kt-ah","ah",1,10,"sh-ah","sh",10,0,0,1,"ketidaktahuan","ketidashahuan"
327,"ti","ti-ga","ga",1,18,"ro-ga","ro",18,0,0,1,"ketiga","keroga"
542,"ke","ke-ua","ua",1,6,"ec-ua","ec",6,0,0,1,"keuangan","ecuangan"
371,"kh","kh-as","as",1,8,"ns-as","ns",8,0,0,1,"khas","nsas"
214,"ki","ki-lo","lo",1,14,"il-lo","il",15,1,0,1,"kilo","illo"
585,"lo","lo-me","me",1,9,"im-me","im",9,0,0,1,"kilometer","kiimmeter"
98,"ki","ki-mi","mi",1,17,"to-mi","to",17,0,0,1,"kimia","tomia"
661,"kl","kl-ak","ak",1,5,"pt-ak","pt",5,0,0,1,"klakson","ptakson"
341,"kl","kl-an","an",1,10,"kl-es","es",10,0,0,1,"klan","kles"
56,"kl","kl-ub","ub",1,6,"et-ub","et",6,0,0,1,"klub","etub"
311,"ko","ko-de","de",1,12,"ar-de","ar",12,0,0,1,"kode","arde"
238,"ko","ko-ka","ka",1,16,"ru-ka","ru",16,0,0,1,"kokain","rukain"
921,"ko","ko-le","le",1,21,"ko-to","to",21,0,0,1,"kolega","kotoga"
191,"ni","ni-last_blank","last_blank",1,313,"ed-last_blank","ed",313,0,0,1,"koloni","koloed"
304,"ko","ko-ma","ma",1,23,"ga-ma","ga",23,0,0,1,"komandan","gamandan"
118,"mb","mb-in","in",1,52,"mb-ut","ut",52,0,0,1,"kombinasi","kombutasi"
717,"nt","nt-ar","ar",1,89,"nt-ik","ik",89,0,0,1,"komentar","komentik"
651,"rs","rs-ia","ia",1,26,"ll-ia","ll",26,0,0,1,"komersial","komellial"
379,"mi","mi-si","si",1,21,"ok-si","ok",21,0,0,1,"komisi","kooksi"
754,"mp","mp-as","as",1,35,"st-as","st",36,1,0,1,"kompas","kostas"
333,"et","et-is","is",1,11,"bl-is","bl",11,0,0,1,"kompetisi","kompblisi"
749,"nf","nf-er","er",1,7,"wl-er","wl",7,0,0,1,"konferensi","kowlerensi"
385,"ma","ma-si","si",1,47,"si-si","si",47,0,0,1,"konfirmasi","konfirsisi"
744,"nf","nf-li","li",1,2,"mé-li","mé",2,0,0,1,"konflik","komélik"
43,"nk","nk-re","re",1,4,"yu-re","yu",4,0,0,1,"konkret","koyuret"
147,"ns","ns-ep","ep",1,6,"ns-ch","ch",6,0,0,1,"konsep","konsch"
423,"er","er-va","va",1,9,"er-un","un",9,0,0,1,"konservatif","konseruntif"
960,"ns","ns-pi","pi",1,6,"su-pi","su",6,0,0,1,"konspirasi","kosupirasi"
483,"tr","tr-uk","uk",1,21,"tr-ip","ip",21,0,0,1,"konstruksi","konstripsi"
384,"ko","ko-nt","nt",1,79,"ma-nt","ma",80,1,0,1,"kontak","mantak"
792,"nt","nt-am","am",1,26,"nt-ur","ur",26,0,0,1,"kontaminasi","konturinasi"
746,"ko","ko-nt","nt",1,79,"ma-nt","ma",80,1,0,1,"kontrak","mantrak"
480,"ro","ro-l","l",1,19,"ca-l","ca",19,0,0,1,"kontrol","kontcal"
2,"ko","ko-ny","ny",1,16,"ya-ny","ya",16,0,0,1,"konyol","yanyol"
719,"ko","ko-rb","rb",1,10,"ko-st","st",10,0,0,1,"korban","kostan"
713,"so","so-ng","ng",1,37,"ge-ng","ge",37,0,0,1,"kosong","kogeng"
906,"ko","ko-ta","ta",1,35,"is-ta","is",35,0,0,1,"kotak","istak"
555,"ko","ko-to","to",1,21,"ko-le","le",21,0,0,1,"kotor","koler"
500,"kr","kr-ed","ed",1,17,"kr-ut","ut",17,0,0,1,"kredit","krutit"
830,"im","im-last_blank","last_blank",1,89,"ca-last_blank","ca",89,0,0,1,"krim","krca"
772,"kr","kr-it","it",1,28,"ed-it","ed",28,0,0,1,"kritis","editis"
397,"ku","ku-an","an",1,37,"ku-li","li",37,0,0,1,"kuantitas","kulititas"
417,"ku","ku-at","at",1,37,"ku-be","be",37,0,0,1,"kuat","kube"
398,"ku","ku-bu","bu",1,37,"ku-se","se",37,0,0,1,"kuburan","kuseran"
93,"ku","ku-il","il",1,6,"ku-go","go",6,0,0,1,"kuil","kugo"
278,"ku","ku-li","li",1,37,"ku-se","se",37,0,0,1,"kulit","kuset"
403,"ku","ku-nc","nc",1,15,"ku-ak","ak",15,0,0,1,"kunci","kuaki"
116,"up","up-u","u",1,2,"zh-u","zh",2,0,0,1,"kupu-kupu","kupukzhu"
703,"la","la-ba","ba",1,10,"la-mn","mn",10,0,0,1,"laba","lamn"
856,"la","la-ba","ba",1,10,"la-mn","mn",10,0,0,1,"laba-laba","lamnlaba"
915,"ja","ja-ng","ng",1,93,"pi-ng","pi",93,0,0,1,"lajang","laping"
123,"la","la-mb","mb",1,56,"la-ha","ha",56,0,0,1,"lambat","lahaat"
424,"mp","mp-u","u",1,8,"er-u","er",8,0,0,1,"lampu","laeru"
893,"ng","ng-it","it",1,21,"ng-ob","ob",21,0,0,1,"langit","langob"
831,"ng","ng-su","su",1,21,"ng-ob","ob",21,0,0,1,"langsung","langobng"
306,"la","la-nt","nt",1,66,"la-ti","ti",65,1,0,1,"lantai","latiai"
739,"la","la-pi","pi",1,16,"la-to","to",16,0,0,1,"lapisan","latosan"
490,"po","po-ra","ra",1,14,"po-we","we",14,0,0,1,"laporan","lapowen"
77,"la","la-ri","ri",1,45,"la-nn","nn",45,0,0,1,"lari","lann"
877,"sa","sa-gn","gn",1,1,"dn-gn","dn",1,0,0,1,"lasagna","ladngna"
24,"la","la-ut","ut",1,16,"la-to","to",16,0,0,1,"laut","lato"
412,"ya","ya-k","k",1,20,"ec-k","ec",20,0,0,1,"layak","laeck"
601,"ya","ya-r","r",1,21,"ti-r","ti",21,0,0,1,"layar","latir"
845,"ba","ba-h","h",1,47,"tc-h","tc",46,1,0,1,"lebah","letch"
33,"h ","h -re","re",1,1,"ec-re","ec",1,0,0,1,"lebih rendah","lebiecrendah"
408,"le","le-la","la",1,32,"at-la","at",31,1,0,1,"lelah","atlah"
710,"le","le-la","la",1,32,"at-la","at",31,1,0,1,"lelang","atlang"
418,"mb","mb-ut","ut",1,52,"mb-in","in",52,0,0,1,"lembut","lembin"
855,"le","le-nc","nc",1,11,"le-bu","bu",11,0,0,1,"lencana","lebuana"
205,"sb","sb-ia","ia",1,2,"eg-ia","eg",2,0,0,1,"lesbian","leegian"
422,"le","le-za","za",1,5,"le-ko","ko",5,0,0,1,"lezat","lekot"
244,"li","li-ar","ar",1,20,"ay-ar","ay",20,0,0,1,"liar","ayar"
955,"li","li-ga","ga",1,11,"li-sn","sn",11,0,0,1,"liga","lisn"
275,"first_blank","first_blank-li","li",1,546,"first_blank-do","do",543,3,0,1,"lihat","dohat"
487,"li","li-mb","mb",1,11,"li-ga","ga",11,0,0,1,"limbah","ligaah"
875,"li","li-mu","mu",1,20,"am-mu","am",20,0,0,1,"limun","ammun"
835,"li","li-ng","ng",1,203,"ba-ng","ba",204,1,0,1,"lingkaran","bangkaran"
885,"ku","ku-ng","ng",1,41,"se-ng","se",40,1,0,1,"lingkungan","lingsengan"
645,"ps","ps-ti","ti",1,8,"da-ti","da",8,0,0,1,"lipstik","lidatik"
862,"lo","lo-ya","ya",1,10,"me-ya","me",10,0,0,1,"loyal","meyal"
334,"ya","ya-li","li",1,8,"ya-ya","ya",8,0,0,1,"loyalitas","loyayatas"
435,"ar","ar- b"," b",1,1,"ar-eu","eu",1,0,0,1,"luar biasa","luareuiasa"
122,"lu","lu-ka","ka",1,50,"ut-ka","ut",49,1,0,1,"luka","utka"
647,"lu","lu-mp","mp",1,22,"ha-mp","ha",22,0,0,1,"lumpur","hampur"
924,"lu","lu-na","na",1,24,"lu-ki","ki",24,0,0,1,"lunar","lukir"
257,"first_blank","first_blank-lu","lu",1,340,"first_blank-as","as",341,1,0,1,"lupa","aspa"
307,"fi","fi-a","a",1,2,"az-a","az",2,0,0,1,"mafia","maaza"
428,"et","et-is","is",1,11,"bl-is","bl",11,0,0,1,"magnetis","magnblis"
611,"ha","ha-l","l",1,20,"bi-l","bi",20,0,0,1,"mahal","mabil"
898,"hk","hk-ot","ot",1,7,"bi-ot","bi",7,0,0,1,"mahkota","mabiota"
826,"n ","n -ma","ma",1,1,"az-ma","az",1,0,0,1,"makan malam","makaazmalam"
446,"ka","ka-na","na",1,55,"di-na","di",55,0,0,1,"makanan","madinan"
861,"la","la-ik","ik",1,13,"el-ik","el",13,0,0,1,"malaikat","maelikat"
450,"ma","ma-la","la",1,75,"di-la","di",75,0,0,1,"malam","dilam"
755,"ma","ma-li","li",1,23,"he-li","he",23,0,0,1,"maling","heling"
296,"nd","nd-i","i",1,28,"ap-i","ap",27,1,0,1,"mandi","maapi"
765,"ku","ku-k","k",1,19,"te-k","te",20,1,0,1,"mangkuk","mangtek"
776,"sa","sa-last_blank","last_blank",1,209,"gi-last_blank","gi",208,1,0,1,"mangsa","manggi"
251,"ma","ma-ni","ni",1,90,"ma-ka","ka",94,4,0,1,"manis","makas"
46,"ra","ra-to","to",1,36,"ra-mi","mi",36,0,0,1,"maraton","maramin"
989,"ma","ma-rs","rs",1,24,"ma-ca","ca",24,0,0,1,"mars","maca"
455,"sa","sa- d"," d",1,1,"sa-bk","bk",1,0,0,1,"masa depan","masabkepan"
456,"ma","ma-sa","sa",1,100,"ma-nd","nd",105,5,0,1,"masalah","mandlah"
458,"ak","ak-at","at",1,24,"ob-at","ob",24,0,0,1,"masyarakat","masyarobat"
919,"ma","ma-ta","ta",1,64,"ke-ta","ke",68,4,0,1,"mata","keta"
677," d"," d-ui","ui",1,1,"pp-ui","pp",1,0,0,1,"mata duitan","matappuitan"
186," t"," t-er","er",1,1,"vn-er","vn",1,0,0,1,"matahari terbenam","mataharivnerbenam"
759,"yo","yo-ri","ri",1,6,"yo-ne","ne",6,0,0,1,"mayoritas","mayonetas"
788,"di","di-s","s",1,20,"bu-s","bu",20,0,0,1,"medis","mebus"
299,"ja","ja-last_blank","last_blank",1,69,"oo-last_blank","oo",69,0,0,1,"meja","meoo"
470,"ut","ut-ka","ka",1,49,"lu-ka","lu",50,1,0,1,"melanjutkan","melanjlukan"
681,"ya","ya-ni","ni",1,10,"ya-su","su",10,0,0,1,"melayani","melayasu"
485,"le","le-le","le",1,14,"st-le","st",14,0,0,1,"meleleh","mestleh"
554,"le","le-st","st",1,30,"le-ra","ra",30,0,0,1,"melestarikan","meleraarikan"
474,"le","le-tu","tu",1,16,"le-br","br",16,0,0,1,"meletus","melebrs"
90,"ha","ha-t","t",1,51,"er-t","er",44,7,0,1,"melihat","meliert"
486,"un","un-gi","gi",1,33,"ba-gi","ba",34,1,0,1,"melindungi","melindbagi"
546,"af","af-ka","ka",1,13,"es-ka","es",13,0,0,1,"memaafkan","memaeskan"
375,"sa","sa-k","k",1,27,"oo-k","oo",26,1,0,1,"memasak","memaook"
732,"su","su-ki","ki",1,24,"su-bs","bs",23,1,0,1,"memasuki","memasubs"
905,"su","su-kk","kk",1,21,"su-re","re",21,0,0,1,"memasukkan","memasurean"
189,"ma","ma-ti","ti",1,80,"ma-nt","nt",80,0,0,1,"mematikan","memantkan"
560,"ac","ac-a","a",1,10,"uy-a","uy",10,0,0,1,"membaca","membuya"
544,"aw","aw-a","a",1,43,"ur-a","ur",43,0,0,1,"membawa","membura"
557,"el","el-i","i",1,13,"ss-i","ss",13,0,0,1,"membeli","membssi"
131,"en","en-ci","ci",1,18,"en-ak","ak",18,0,0,1,"membenci","membenak"
902,"en","en-tu","tu",1,35,"en-al","al",35,0,0,1,"membentuk","membenalk"
444,"er","er-i ","i ",1,1,"er-ym","ym",1,0,0,1,"memberi makan","memberymmakan"
518,"er","er-si","si",1,43,"er-as","as",43,0,0,1,"membersihkan","memberashkan"
469,"ua","ua-t","t",1,22,"in-t","in",22,0,0,1,"membuat","membint"
563,"uk","uk-a","a",1,31,"on-a","on",30,1,0,1,"membuka","membona"
692,"ur","ur-u","u",1,20,"ea-u","ea",20,0,0,1,"memburu","membeau"
578,"me","me-ga","ga",1,44,"on-ga","on",43,1,0,1,"memegang","meongang"
587,"ay","ay-ai","ai",1,13,"ay-er","er",13,0,0,1,"memercayai","memercayer"
497,"ri","ri-ks","ks",1,26,"ri-ve","ve",26,0,0,1,"memeriksa","memerivea"
498,"ri","ri-nt","nt",1,64,"te-nt","te",64,0,0,1,"memerintah","memetentah"
758,"li","li-h","h",1,17,"it-h","it",17,0,0,1,"memilih","memiith"
576,"mp","mp-ek","ek",1,5,"ri-ek","ri",5,0,0,1,"mempekerjakan","meriekerjakan"
524,"el","el-aj","aj",1,19,"el-es","es",19,0,0,1,"mempelajari","mempelesari"
503,"er","er-ba","ba",1,29,"er-ic","ic",29,0,0,1,"memperbaiki","mempericiki"
509,"eh","eh-last_blank","last_blank",1,35,"cs-last_blank","cs",35,0,0,1,"memperoleh","memperolcs"
42,"ru","ru-hk","hk",1,12,"ru-sn","sn",12,0,0,1,"mempertaruhkan","mempertarusnan"
499,"ti","ti-mb","mb",1,31,"ne-mb","ne",31,0,0,1,"mempertimbangkan","mempernembangkan"
605,"mu","mu-at","at",1,14,"mu-su","su",14,0,0,1,"memuat","memusu"
492,"mu","mu-ji","ji",1,8,"bi-ji","bi",8,0,0,1,"memuji","mebiji"
505,"mu","mu-ku","ku",1,21,"as-ku","as",21,0,0,1,"memukul","measkul"
567,"mu","mu-ng","ng",1,58,"re-ng","re",58,0,0,1,"memungkinkan","merengkinkan"
436,"na","na-kj","kj",1,4,"na-ne","ne",4,0,0,1,"menakjubkan","menaneubkan"
508,"ku","ku-tk","tk",1,14,"ku-mp","mp",14,0,0,1,"menakutkan","menakumpan"
49,"ra","ra-last_blank","last_blank",1,380,"ne-last_blank","ne",379,1,0,1,"menara","menane"
517,"na","na-ri","ri",1,49,"na-nt","nt",49,0,0,1,"menarik","menantk"
488,"wa","wa-rk","rk",1,12,"tu-rk","tu",12,0,0,1,"menawarkan","menaturkan"
75,"eg","eg-ah","ah",1,11,"ny-ah","ny",11,0,0,1,"mencegah","mencnyah"
728,"nc","nc-ob","ob",1,10,"nc-ho","ho",10,0,0,1,"mencoba","menchoa"
519,"ul","ul-ik","ik",1,27,"ny-ik","ny",28,1,0,1,"menculik","mencnyik"
795,"ur","ur-i","i",1,28,"nd-i","nd",28,0,0,1,"mencuri","mencndi"
476,"me","me-nd","nd",1,324,"me-mp","mp",322,2,0,1,"mendaki","mempaki"
520,"ga","ga-rk","rk",1,19,"ga-nj","nj",19,0,0,1,"mendengarkan","mendenganjan"
462,"it","it-a","a",1,64,"ni-a","ni",63,1,0,1,"menderita","mendernia"
315,"nd","nd-es","es",1,19,"el-es","el",19,0,0,1,"mendesak","meelesak"
693,"uk","uk-un","un",1,9,"se-un","se",9,0,0,1,"mendukung","mendseung"
154,"ne","ne-ka","ka",1,18,"ne-nt","nt",18,0,0,1,"menekankan","menentnkan"
572,"ne","ne-li","li",1,16,"ne-ro","ro",16,0,0,1,"meneliti","meneroti"
73,"mk","mk-an","an",1,77,"st-an","st",77,0,0,1,"menenggelamkan","menenggelastan"
537,"ag","ag-um","um",1,10,"um-um","um",10,0,0,1,"mengagumi","mengumumi"
170,"aj","aj-uk","uk",1,7,"ch-uk","ch",7,0,0,1,"mengajukan","mengchukan"
526,"ak","ak-ui","ui",1,19,"sq-ui","sq",18,1,0,1,"mengakui","mengsqui"
489,"at","at-ak","ak",1,35,"at-er","er",35,0,0,1,"mengatakan","mengateran"
528,"at","at-ur","ur",1,40,"at-ik","ik",40,0,0,1,"mengatur","mengatik"
74,"el","el-ol","ol",1,6,"sh-ol","sh",6,0,0,1,"mengelola","mengshola"
895,"en","en-al","al",1,35,"en-de","de",35,0,0,1,"mengenali","mengendei"
531,"er","er-ik","ik",1,38,"if-ik","if",40,2,0,1,"mengerikan","mengifikan"
547,"li","li-last_blank","last_blank",1,207,"um-last_blank","um",206,1,0,1,"menggali","menggaum"
124,"ga","ga-mb","mb",1,47,"ga-nm","nm",49,2,0,1,"menggambarkan","mengganmarkan"
532,"gu","gu-last_blank","last_blank",1,48,"rk-last_blank","rk",48,0,0,1,"mengganggu","menggangrk"
701,"nt","nt-i","i",1,32,"ir-i","ir",32,0,0,1,"mengganti","menggairi"
481,"re","re-s","s",1,49,"ti-s","ti",48,1,0,1,"menggores","menggotis"
582,"ha","ha-nc","nc",1,33,"ha-ta","ta",33,0,0,1,"menghancurkan","menghataurkan"
534,"pu","pu-sk","sk",1,9,"pu-ja","ja",9,0,0,1,"menghapuskan","menghapujaan"
539,"hi","hi-tu","tu",1,21,"ja-tu","ja",21,0,0,1,"menghitung","mengjatung"
351,"ng","ng-ho","ho",1,15,"ng-uk","uk",15,0,0,1,"menghormati","mengukrmati"
511,"ku","ku-m","m",1,16,"ia-m","ia",16,0,0,1,"menghukum","menghuiam"
541,"ik","ik-at","at",1,48,"rm-at","rm",47,1,0,1,"mengikat","mengrmat"
529,"ut","ut-i","i",1,20,"da-i","da",20,0,0,1,"mengikuti","mengikdai"
260,"ng","ng-il","il",1,32,"ng-ua","ua",32,0,0,1,"mengilhami","menguahami"
535,"gi","gi-nk","nk",1,25,"ua-nk","ua",25,0,0,1,"menginginkan","menginuankan"
704,"ta","ta-i","i",1,35,"ll-i","ll",34,1,0,1,"mengintai","menginlli"
556,"is","is-ap","ap",1,9,"st-ap","st",9,0,0,1,"mengisap","mengstap"
491,"ng","ng-iz","iz",1,5,"ng-zh","zh",5,0,0,1,"mengizinkan","mengzhinkan"
707,"ub","ub-ah","ah",1,18,"ir-ah","ir",18,0,0,1,"mengubah","mengirah"
564,"n ","n -se","se",1,1,"ko-se","ko",1,0,0,1,"mengucapkan selamat","mengucapkakoselamat"
549,"pu","pu-lk","lk",1,5,"pu-tn","tn",5,0,0,1,"mengumpulkan","mengumputnan"
565,"us","us-ul","ul",1,19,"rm-ul","rm",19,0,0,1,"mengusulkan","mengrmulkan"
552,"me","me-ni","ni",1,155,"me-le","le",154,1,0,1,"meninggalkan","melenggalkan"
551,"me","me-ni","ni",1,155,"me-le","le",154,1,0,1,"meningkatkan","melengkatkan"
119,"pu","pu-last_blank","last_blank",1,25,"ub-last_blank","ub",25,0,0,1,"menipu","meniub"
276,"am","am-in","in",1,60,"er-in","er",59,1,0,1,"menjamin","menjerin"
575,"at","at-uh","uh",1,15,"at-on","on",15,0,0,1,"menjatuhkan","menjatonkan"
482,"ab","ab-last_blank","last_blank",1,50,"up-last_blank","up",50,0,0,1,"menjawab","menjawup"
939,"ni","ni-last_blank","last_blank",1,313,"ed-last_blank","ed",313,0,0,1,"menjembatani","menjembataed"
393,"ij","ij-ik","ik",1,10,"bl-ik","bl",10,0,0,1,"menjijikan","menjblikan"
523,"no","no-la","la",1,16,"ai-la","ai",16,0,0,1,"menolak","meailak"
180,"nt","nt-al","al",1,48,"on-al","on",46,2,0,1,"mental","meonal"
750,"nj","nj-uk","uk",1,50,"nj-am","am",51,1,0,1,"menunjukkan","menunjamkan"
85,"nu","nu-tu","tu",1,20,"nu-mp","mp",20,0,0,1,"menutupi","menumppi"
478,"ny","ny-ad","ad",1,20,"ny-ul","ul",20,0,0,1,"menyadari","menyulari"
579,"am","am-at","at",1,79,"mp-at","mp",78,1,0,1,"menyelamatkan","menyelmpatkan"
530,"et","et-ir","ir",1,9,"ga-ir","ga",9,0,0,1,"menyetir","menygair"
577,"ny","ny-ik","ik",1,28,"ny-ed","ed",28,0,0,1,"menyiksa","menyedsa"
580,"ny","ny-in","in",1,39,"di-in","di",39,0,0,1,"menyinggung","mediinggung"
683,"ua","ua-p","p",1,3,"ci-p","ci",3,0,0,1,"menyuap","menycip"
720,"ny","ny-um","um",1,28,"ny-ik","ik",28,0,0,1,"menyumpahi","menyikpahi"
404,"ra","ra-h","h",1,56,"is-h","is",52,4,0,1,"merah","meish"
510,"re","re-bu","bu",1,28,"re-ss","ss",28,0,0,1,"merebut","meresst"
779,"re","re-k","k",1,26,"na-k","na",26,0,0,1,"merek","menak"
81,"me","me-hk","hk",1,6,"do-hk","do",6,0,0,1,"meremehkan","meredohkan"
502,"ro","ro-be","be",1,28,"ro-ll","ll",27,1,0,1,"merobek","merollk"
129,"ko","ko-k","k",1,15,"ma-k","ma",15,0,0,1,"merokok","meromak"
914,"me","me-to","to",1,9,"ak-to","ak",9,0,0,1,"metode","aktode"
851,"mi","mi-l","l",1,10,"fu-l","fu",10,0,0,1,"mil","ful"
592,"mp","mp-i ","i ",1,1,"mp-aw","aw",1,0,0,1,"mimpi buruk","mimpawburuk"
426,"mi","mi-ng","ng",1,59,"re-ng","re",58,1,0,1,"ming","reng"
448,"ni","ni-mu","mu",1,17,"it-mu","it",17,0,0,1,"minimum","miitmum"
100,"nu","nu-m","m",1,11,"si-m","si",11,0,0,1,"minum","misim"
313,"mi","mi-sk","sk",1,7,"mi-to","to",7,0,0,1,"miskin","mitoin"
415,"mi","mi-to","to",1,7,"mi-nk","nk",7,0,0,1,"mitos","minks"
392,"mo","mo-da","da",1,10,"mo-rd","rd",10,0,0,1,"modal","mordl"
786,"de","de-l","l",1,19,"ro-l","ro",19,0,0,1,"model","morol"
966,"de","de-rn","rn",1,10,"de-er","er",10,0,0,1,"modern","modeer"
650,"mo","mo-nu","nu",1,5,"mo-mm","mm",5,0,0,1,"monumen","mommmen"
213,"mo","mo-ny","ny",1,12,"mo-un","un",12,0,0,1,"monyet","mounet"
14,"mo","mo-ti","ti",1,22,"mo-ng","ng",22,0,0,1,"motif","mongf"
954,"mo","mo-us","us",1,15,"mo-rg","rg",15,0,0,1,"mouse","morge"
